CookerStat, GenerateAssetRegistry=0.024054, Initialize=0.128295, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
DDCTransactionId683F11C546E8615223EE829726C008D0_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_E70E299645888FEC5__DB4463006FE25032C4E215413F7DD04489C55337, StartTime=2016.04.28-12.00.00, HierarchicalDDC=, DataSize=105161, Duration=4.626040, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
DDCTransactionId5FD23AFA4BB9ED3CED99F1A590648FFF_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_76BF528F41DF8DD036CE2DBDBC524B8__63240A637D2C7B9C03AF3BCD3F5D41B179BCAFA0, StartTime=2016.04.28-12.00.15, HierarchicalDDC=, DataSize=2040, Duration=2.894040, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
DDCTransactionIdF4F5AC5E486C7474965252B4EF777F29_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EF0F31184540F1A69683E9BA334BA22__BD0E881D712E8BBC7AFBA1F474B71F075169B036, StartTime=2016.04.28-12.00.15, HierarchicalDDC=, DataSize=1928, Duration=3.510185, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
DDCTransactionId5FD23AFA4BB9ED3CED99F1A590648FFF_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_48D448624A7025E726D5CD9A78E7A97__227334DFCA7FAAD42C72E9CE3709D8F19CFAC646, StartTime=2016.04.28-12.00.15, HierarchicalDDC=, DataSize=1928, Duration=3.795642, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
DDCTransactionId683F11C546E8615223EE829726C008D0_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8123925846C7EA1CCCEA96BF0CEE18F__2669584051267B12C3499DF8F3BC53B2743BF678, StartTime=2016.04.28-12.00.15, HierarchicalDDC=, DataSize=1704, Duration=3.338590, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
DDCTransactionIdF4F5AC5E486C7474965252B4EF777F29_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1EFECD6C410E480C8737A8B5499A3B2__00B9B16DE047D5F82F8563454BB5A82662E76C3D, StartTime=2016.04.28-12.00.15, HierarchicalDDC=, DataSize=1704, Duration=3.181104, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
DDCTransactionId5FD23AFA4BB9ED3CED99F1A590648FFF_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C0BFC32498FD84F20B5CDAFEADA694__0EA763AF30F2C3A2CD05E7BFCB6D9630E5D435C9, StartTime=2016.04.28-12.00.15, HierarchicalDDC=, DataSize=3562, Duration=3.851771, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
DDCTransactionId683F11C546E8615223EE829726C008D0_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CAE2156D45E612F93509B2BDC570191__BB743389B5FE997FEEBD2A980486484EFBDFAA6C, StartTime=2016.04.28-12.00.15, HierarchicalDDC=, DataSize=3562, Duration=3.412679, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
DDCTransactionIdF4F5AC5E486C7474965252B4EF777F29_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AFB90C3A43ADE56DDD0D7FAA95B399F__CB60A8E19D5F71EC0356ACC7B82D91E71FA6EE9D, StartTime=2016.04.28-12.00.15, HierarchicalDDC=, DataSize=3562, Duration=3.717702, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
DDCTransactionId5FD23AFA4BB9ED3CED99F1A590648FFF_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E20C9A1E43C8A7EB62A2FFA221585EB__7BE73E858DF50C995301968255CA4137B541B1B5, StartTime=2016.04.28-12.00.15, HierarchicalDDC=, DataSize=5146, Duration=3.786985, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
DDCTransactionId683F11C546E8615223EE829726C008D0_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3DA2D3EF43881F4FE9CD42BF90A16DC__472E47E4E1E5A03EF5DE157AF605B31FC0D3DCF8, StartTime=2016.04.28-12.00.15, HierarchicalDDC=, DataSize=5146, Duration=3.801417, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
DDCTransactionIdF4F5AC5E486C7474965252B4EF777F29_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EB93A4904967DEA1D618C3B7E868D7A__D80AF3E1E8371B057D5928A48FFC0362A154BF25, StartTime=2016.04.28-12.00.15, HierarchicalDDC=, DataSize=5146, Duration=4.546813, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
DDCTransactionId5FD23AFA4BB9ED3CED99F1A590648FFF_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B2C7FDE344F5B370617B74AE3A0A2EF__029B6C82050CA312326F22EA11AB5DA6D5E8FB6C, StartTime=2016.04.28-12.00.15, HierarchicalDDC=, DataSize=10176, Duration=3.379963, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
DDCTransactionId683F11C546E8615223EE829726C008D0_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_64B2A8EB46F57197E89505AFA4DBD83__C08A25CC2D5D748FD2002B97388EB5811C437D2A, StartTime=2016.04.28-12.00.15, HierarchicalDDC=, DataSize=10176, Duration=3.618594, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
DDCTransactionIdF4F5AC5E486C7474965252B4EF777F29_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D12C7F147867816FA314AA3A5C8A15__6740A829BF0850DAF866522F3338AB427C2A5AC4, StartTime=2016.04.28-12.00.15, HierarchicalDDC=, DataSize=10176, Duration=4.492931, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
DDCTransactionId5FD23AFA4BB9ED3CED99F1A590648FFF_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E60976324B7FEAF2DDD234B958D3133__2E3015768F09FEFA0C936C273052CCAF8E9EBA3F, StartTime=2016.04.28-12.00.15, HierarchicalDDC=, DataSize=24672, Duration=4.143644, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
DDCTransactionId683F11C546E8615223EE829726C008D0_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8FAEBBD94DA5D5C44760D89F7957DE4__B5C7DC7779C172DCD69A8306DADF1798128BEAC4, StartTime=2016.04.28-12.00.15, HierarchicalDDC=, DataSize=24672, Duration=6.162383, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
