CookerStat, GenerateAssetRegistry=0.032395, Initialize=0.124447, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdD0DFCACC42773AD45CF79496D022E7CA_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_79BDCEFF4BC71C0206A781AAF67DED8D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-01.59.34, Duration=1.086671, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdFB3A829E48D58732FF5C04AD34A9AC0A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_79BDCEFF4BC71C0206A781AAF67DE__89ABA2B63E9A1E330DF7FD1A760B2262B55298BE, StartTime=2016.04.27-01.59.34, HierarchicalDDC=, DataSize=16647, Duration=3.545791, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdD0DFCACC42773AD45CF79496D022E7CA_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B0292EA54D3EA8878A92DF82EC9EA4BA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-01.59.34, Duration=0.597220, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdD0DFCACC42773AD45CF79496D022E7CA_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F5AB2C0B4B45CFEC9D84CE91760F08E8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-01.59.34, Duration=0.599787, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdD0DFCACC42773AD45CF79496D022E7CA_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B3021A24472C6FDDE77675846660EB9B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-01.59.34, Duration=0.583749, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdFB3A829E48D58732FF5C04AD34A9AC0A_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_11D4C0FA43FBA1B416C294B0F6CD6__143581539EFB8C6E7C0EC459A4A41B3E47A364AA, StartTime=2016.04.27-01.59.34, HierarchicalDDC=, DataSize=16647, Duration=3.173415, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdFF28C04747AF8E8004811FA5CA8F89C0_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_11D4C0FA43FBA1B416C294B0F6CD6__7F3520E89CFF9386A7DCED52F09AD6021B2D561D, StartTime=2016.04.27-01.59.34, HierarchicalDDC=, DataSize=6309, Duration=2.797823, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdD0DFCACC42773AD45CF79496D022E7CA_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3F5640A547BD7196AC33B199C730210F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-01.59.34, Duration=2.714753, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdFB3A829E48D58732FF5C04AD34A9AC0A_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B0292EA54D3EA8878A92DF82EC9EA4BA__FC7B1B63F777E357F1F34B40C51609B4F7327522, StartTime=2016.04.27-01.59.34, HierarchicalDDC=, DataSize=8452, Duration=9.356335, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdFF28C04747AF8E8004811FA5CA8F89C0_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B0292EA54D3EA8878A92DF82EC9EA4BA__2CB558E2C912450DB3D0A928B596813689D5CF4A, StartTime=2016.04.27-01.59.34, HierarchicalDDC=, DataSize=3559, Duration=5.153987, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdD0DFCACC42773AD45CF79496D022E7CA_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5795C2CA41DDADC208B33C8DDB8DCD1D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-01.59.34, Duration=0.617426, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdA839FC2540CEC8B80B4A44B1BBF54A14_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F5AB2C0B4B45CFEC9D84CE91760F08E8__4860506BE98414D7820DF2B6F819040D53C6145D, StartTime=2016.04.27-01.59.34, HierarchicalDDC=, DataSize=8452, Duration=6.850388, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdFF28C04747AF8E8004811FA5CA8F89C0_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F5AB2C0B4B45CFEC9D84CE91760F08E8__A0D0D56B196D8164FE727D00D717712D9590E47F, StartTime=2016.04.27-01.59.34, HierarchicalDDC=, DataSize=3559, Duration=4.502241, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdFB3A829E48D58732FF5C04AD34A9AC0A_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B3021A24472C6FDDE77675846660EB9B__678EA1CC6334E4C8C9CA4FEB3569E985FF53F03A, StartTime=2016.04.27-01.59.34, HierarchicalDDC=, DataSize=8452, Duration=9.973120, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdA839FC2540CEC8B80B4A44B1BBF54A14_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B3021A24472C6FDDE77675846660EB9B__FF7EADD626D646C9176F487238530DBEF50D8D33, StartTime=2016.04.27-01.59.34, HierarchicalDDC=, DataSize=3559, Duration=1.148894, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdFF28C04747AF8E8004811FA5CA8F89C0_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3F5640A547BD7196AC33B199C730210F__A2564D128EC38F9942E70A3FB7B59A47A2AC90FF, StartTime=2016.04.27-01.59.34, HierarchicalDDC=, DataSize=3267, Duration=3.362007, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdA839FC2540CEC8B80B4A44B1BBF54A14_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5795C2CA41DDADC208B33C8DDB8DCD1D__3E56600132CBA4FC68DC94DDA96BAB632E8ACAF1, StartTime=2016.04.27-01.59.34, HierarchicalDDC=, DataSize=8452, Duration=6.129682, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdFF28C04747AF8E8004811FA5CA8F89C0_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5795C2CA41DDADC208B33C8DDB8DCD1D__FC9ABD14FC2D069E6A9828BA00689ED6F0914102, StartTime=2016.04.27-01.59.34, HierarchicalDDC=, DataSize=3559, Duration=4.036844, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
SavePackageTransactionIdFB059EE4487F7F03B91AA68049F13907_0, Filename=../../../../../../Users/Sahir/Documents/Unreal Projects/MyProject/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=4.967638, FlushAsyncLoading=0.011548, FlushStreamingFunc=0.046827, BlockTillAllRequestsFinished=0.007700, ResetLoadersForSaveUnMarkAllObjects=34.862946, TagPackageExports=1.738734, BeginCacheForCookedPlatformData=0.002887, SerializeImports=2.586778, GatherLocalizableTextData=12.188479, MarkNames=0.072487, SerializeSummary=0.019245, SerializeNames=0.465717, SerializeGatherableTextData=0.024695, BuildExportMap=0.368852, SortExportsNonSeekfree=0.446152, SortExportsSeekfreeConstructor=0.060942, SortExportsSeekfreeInner=17.584946, SortExportsSeekfree=0.004172, BuildDependencyMap=0.097502, SerializeImportMap=0.037849, SerializeExportMap=0.032715, SerializeDependencyMap=0.010904, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.075447, SerializeExports=5.957123, SerializeBulkData=6.180998, MoveFile=3.841516, UnaccountedTime=2.935741, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
