CookerStat, GenerateAssetRegistry=0.064149, Initialize=0.346076, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionIdBDC490EA485C9B3789502BB4B273322A_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_DA3A71EF4B9CF4055__026CB0FD0EA25A7A24E9CF7F011D1166E3793A46, StartTime=2016.04.28-19.57.41, HierarchicalDDC=, DataSize=105161, Duration=24.067093, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionIdBDC490EA485C9B3789502BB4B273322A_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FA5630CF4ECB13B3DCC3109E612DA__74191FB448E6D4EED26995DDBB083A53EDD43882, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=16647, Duration=62.507542, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId909D5A8547B17A088798BCBDEE161942_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8FEA711B4BA0C63E202EA58CA516D32B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-20.11.00, Duration=5.156547, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId3E13A0D64BB9C77F83456AB76F325739_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FA5630CF4ECB13B3DCC3109E612DA__5F3F4505F7EE28C31B224EBC8AA26562A8C860E8, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=6309, Duration=3.248781, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId3E13A0D64BB9C77F83456AB76F325739_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5DE49E5F4387E7D942E680B7EE301BEF__F97BECA48D76C33BADC3B1B04A8EAD444A80ECEE, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=8452, Duration=3.226973, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId3E13A0D64BB9C77F83456AB76F325739_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5DE49E5F4387E7D942E680B7EE301BEF__31EE48192B0464CDD0570782B4D75ADC6057643A, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=3559, Duration=3.290798, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId3E13A0D64BB9C77F83456AB76F325739_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5A4FAAA34C4EF34DA9E4EC8C73EEA390__8271FD0E90F1BDBD9FE98AC4CCA35383510B3E6B, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=3267, Duration=3.255837, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId3E13A0D64BB9C77F83456AB76F325739_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8FEA711B4BA0C63E202EA58CA516D__66212A8F988FD3471E9E768C6C778815166DBB86, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=6014, Duration=3.022339, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionIdC41E35E94BDACAEF013D5A85CA2AE15C_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9ACD0FEC4EE7C5C882760C8E2342FA02_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-20.11.00, Duration=1.079295, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId3E13A0D64BB9C77F83456AB76F325739_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9ACD0FEC4EE7C5C882760C8E2342FA02_0__21029883891FC246469DC9916B1C79B7CD00DE33, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=33026, Duration=5.150452, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionIdBDC490EA485C9B3789502BB4B273322A_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9ACD0FEC4EE7C5C882760C8E2342FA02_0__09C88B2F4C2AD1E1D1E027F89EE89E0100FBFDC4, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=8449, Duration=19.411865, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId07C561DE4744BD975B54B1AC549A6267_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9ACD0FEC4EE7C5C882760C8E2342FA02_0__F7E5228670043917AD9A8E569F84DF289C73EC30, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=3829, Duration=5.051985, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionIdC41E35E94BDACAEF013D5A85CA2AE15C_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_71EB20FF48340BDA17D9EB856DA21DFC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-20.11.00, Duration=0.318818, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionIdC41E35E94BDACAEF013D5A85CA2AE15C_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9A9D61384A812CA4E6CF939CCED34BF6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-20.11.00, Duration=0.122525, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId07C561DE4744BD975B54B1AC549A6267_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_71EB20FF48340BDA17D9EB856DA21DFC_0__469797974D06DA16131706C7B990F7432E48E632, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=8449, Duration=23.945532, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId3E13A0D64BB9C77F83456AB76F325739_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_71EB20FF48340BDA17D9EB856DA21DFC_0__EA4E32335D5B60FD3AFEC47946EBB19AFBE14EB8, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=3539, Duration=4.882313, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId3E13A0D64BB9C77F83456AB76F325739_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9A9D61384A812CA4E6CF939CCED34BF6_0__A3374AF65F9D4921AC51493A36B2870A512B2477, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=3250, Duration=3.808476, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId909D5A8547B17A088798BCBDEE161942_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_26D2D08849638A18096AD7AF573EA840_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-20.11.00, Duration=1.113612, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId3E13A0D64BB9C77F83456AB76F325739_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_26D2D08849638A18096AD7AF573EA840_0__781837CFC2505F79388943A11E319DEA7467277F, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=33026, Duration=4.225116, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId3E13A0D64BB9C77F83456AB76F325739_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_26D2D08849638A18096AD7AF573EA840_0__98005180CB35911E4BE4B60C3793AB312E26A5C4, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=8449, Duration=16.799431, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionIdBDC490EA485C9B3789502BB4B273322A_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_26D2D08849638A18096AD7AF573EA840_0__30946ECB3E2BC4166CC9480F0F9229BD048DCD91, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=3829, Duration=3.540654, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionIdBDC490EA485C9B3789502BB4B273322A_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5734876644C6C0871B8091827B79EB1F__1_0_13123_0, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=465, Duration=5.243469, RunGuid=RunID14913FAC461E7257225A6593E06BC274
SavePackageTransactionId8959C6804E79B8DE456D1183A80FF890_0, Filename=../../../../../../Users/Sahir/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.umap, AutoPackageBackupDelegate=74.470520, FlushAsyncLoading=0.029508, FlushStreamingFunc=0.144333, BlockTillAllRequestsFinished=0.022132, ResetLoadersForSaveUnMarkAllObjects=120.305321, TagPackageExports=2.216000, BeginCacheForCookedPlatformData=0.004489, SerializeImports=2.244864, GatherLocalizableTextData=6.859358, MarkNames=0.053566, SerializeSummary=0.017639, SerializeNames=0.439093, SerializeGatherableTextData=0.012510, BuildExportMap=0.266857, SortExportsNonSeekfree=0.353135, SortExportsSeekfreeConstructor=0.058375, SortExportsSeekfreeInner=9.849623, SortExportsSeekfree=0.005774, BuildDependencyMap=0.090446, SerializeImportMap=0.044905, SerializeExportMap=0.026941, SerializeDependencyMap=0.006415, SerializeStringAssetReferenceMap=0.001606, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.835920, SerializeExports=7.258039, SerializeBulkData=1.086347, MoveFile=4.049350, UnaccountedTime=0.217143, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId3E13A0D64BB9C77F83456AB76F325739_19, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_7999A45142408B347914C38D763039D2, StartTime=2016.04.28-20.11.33, HierarchicalDDC=, DataSize=313985, Duration=29.310242, RunGuid=RunID14913FAC461E7257225A6593E06BC274
SavePackageTransactionId8959C6804E79B8DE456D1183A80FF890_1, Filename=../../../../../../Users/Sahir/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/HUD/FPS_WidgetHUD_Auto1.uasset, AutoPackageBackupDelegate=8.170546, FlushAsyncLoading=0.010908, FlushStreamingFunc=0.047788, BlockTillAllRequestsFinished=0.007059, ResetLoadersForSaveUnMarkAllObjects=0.330683, TagPackageExports=1.963895, BeginCacheForCookedPlatformData=0.002567, SerializeImports=2.416138, GatherLocalizableTextData=6.219800, MarkNames=0.099111, SerializeSummary=0.011865, SerializeNames=0.147544, SerializeGatherableTextData=0.169668, BuildExportMap=0.093658, SortExportsNonSeekfree=0.369173, SortExportsSeekfreeConstructor=0.007376, SortExportsSeekfreeInner=3.482923, SortExportsSeekfree=0.004813, BuildDependencyMap=0.079542, SerializeImportMap=0.008982, SerializeExportMap=0.024699, SerializeDependencyMap=0.055164, SerializeStringAssetReferenceMap=0.014756, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.850283, SerializeExports=3.429361, SerializeBulkData=0.005450, MoveFile=27.515694, UnaccountedTime=0.158127, RunGuid=RunID14913FAC461E7257225A6593E06BC274
SavePackageTransactionId8959C6804E79B8DE456D1183A80FF890_2, Filename=../../../../../../Users/Sahir/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/VehicleAdvBP/Blueprints/VehicleBlueprint_Auto1.uasset, AutoPackageBackupDelegate=9.065732, FlushAsyncLoading=0.008982, FlushStreamingFunc=0.117071, BlockTillAllRequestsFinished=0.004169, ResetLoadersForSaveUnMarkAllObjects=0.206236, TagPackageExports=31.147121, BeginCacheForCookedPlatformData=0.004493, SerializeImports=37.008980, GatherLocalizableTextData=29.828236, MarkNames=0.183463, SerializeSummary=0.013791, SerializeNames=0.514470, SerializeGatherableTextData=0.226442, BuildExportMap=0.599787, SortExportsNonSeekfree=6.847810, SortExportsSeekfreeConstructor=0.012189, SortExportsSeekfreeInner=43.603405, SortExportsSeekfree=0.007696, BuildDependencyMap=0.319138, SerializeImportMap=0.031110, SerializeExportMap=0.168711, SerializeDependencyMap=0.029188, SerializeStringAssetReferenceMap=0.001606, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.306176, SerializeExports=48.236824, SerializeBulkData=0.008341, MoveFile=6.932486, UnaccountedTime=0.303742, RunGuid=RunID14913FAC461E7257225A6593E06BC274
SavePackageTransactionId8959C6804E79B8DE456D1183A80FF890_3, Filename=../../../../../../Users/Sahir/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/VehicleAdvBP/Blueprints/VehicleAdvHud_Auto1.uasset, AutoPackageBackupDelegate=20.202808, FlushAsyncLoading=0.009943, FlushStreamingFunc=0.132788, BlockTillAllRequestsFinished=0.003207, ResetLoadersForSaveUnMarkAllObjects=0.193726, TagPackageExports=7.973291, BeginCacheForCookedPlatformData=0.002567, SerializeImports=9.286083, GatherLocalizableTextData=8.269336, MarkNames=0.053883, SerializeSummary=0.011228, SerializeNames=0.111938, SerializeGatherableTextData=0.174802, BuildExportMap=0.122525, SortExportsNonSeekfree=1.497537, SortExportsSeekfreeConstructor=0.007696, SortExportsSeekfreeInner=10.132518, SortExportsSeekfree=0.004813, BuildDependencyMap=0.073448, SerializeImportMap=0.009943, SerializeExportMap=0.042338, SerializeDependencyMap=0.008341, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.236137, SerializeExports=11.084475, SerializeBulkData=0.007056, MoveFile=4.075009, UnaccountedTime=0.225481, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId3E13A0D64BB9C77F83456AB76F325739_20, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_7999A45142408B347914C38D763039D2, StartTime=2016.04.28-20.12.07, HierarchicalDDC=, DataSize=524280, Duration=5.738370, RunGuid=RunID14913FAC461E7257225A6593E06BC274
