CookerStat, GenerateAssetRegistry=0.020850, Initialize=0.114504, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_75F251B94928ADD111A725A88BBCA600__1_0_13123_0, StartTime=2016.04.28-11.05.40, HierarchicalDDC=, DataSize=458, Duration=3.674403, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_57E2E03D47891631FAFA47A1E9A01__1F4411E79111DA5FDC71AD898E047A9F072DF7C7, StartTime=2016.04.28-11.05.40, HierarchicalDDC=, DataSize=65799, Duration=7.851403, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_57E2E03D47891631FAFA47A1E9A01__682BBE91AF9FA200AA26301619C6F157251FC4CF, StartTime=2016.04.28-11.05.40, HierarchicalDDC=, DataSize=16647, Duration=6.033771, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_57E2E03D47891631FAFA47A1E9A01__29F5145DFD9FD15D4D48324241D5D4702C29DF1B, StartTime=2016.04.28-11.05.40, HierarchicalDDC=, DataSize=6604, Duration=3.995787, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdC5A5AEAF4A4CA4CD88283DB7797A5628_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F3BE8C0D4842F151CE888D979E70738D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-11.05.40, Duration=35.925491, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F3BE8C0D4842F151CE888D979E707__8E757CEB55A6EF207B59BD5BF09D8C6CBF984B65, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=65799, Duration=3.969807, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F3BE8C0D4842F151CE888D979E707__950A657FF00008403CC8C2E7F5EB78C6AAB26CF7, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=16647, Duration=3.548350, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F3BE8C0D4842F151CE888D979E707__BBD9F0E4C6C241408AA018F6FC5536E3300139F5, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=6604, Duration=10.554605, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdC5A5AEAF4A4CA4CD88283DB7797A5628_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0EA973CD45CA04CBBD757788C4D79874_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-11.05.41, Duration=0.392906, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0EA973CD45CA04CBBD757788C4D79__091F9A24531CA71934948E4FEA4A87BC52D42280, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=6014, Duration=3.956653, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdC5A5AEAF4A4CA4CD88283DB7797A5628_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_546ADCA94932A5A2AF8559B866800CB3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-11.05.41, Duration=60.883270, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_546ADCA94932A5A2AF8559B866800__7D2CE0028D63ABE09C7E1E5E828F780C8249DB0B, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=262407, Duration=4.392218, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_546ADCA94932A5A2AF8559B866800__C1A2379AC7CA75ABC9661370C5C34C80F788D736, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=65799, Duration=4.472085, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_546ADCA94932A5A2AF8559B866800__C2A58B09DB5208F8E3DEBB9FCCADD0A83D8C59D7, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=16647, Duration=4.245639, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdC5A5AEAF4A4CA4CD88283DB7797A5628_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A81F43B64CE859D479BBCD8975665CF3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-11.05.41, Duration=46.002518, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_546ADCA94932A5A2AF8559B866800__300139E0467B8236F5D2FC718338E618EAB9935F, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=6899, Duration=3.662214, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A81F43B64CE859D479BBCD8975665__ABB259A7BFBA0C6CEB8BBD5EA1831FA8E007797B, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=262407, Duration=6.865125, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A81F43B64CE859D479BBCD8975665__59F387BF45D91349F5BF312E7895E4BD0F5BF85A, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=65799, Duration=8.540355, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A81F43B64CE859D479BBCD8975665__1F27F83D00E1CB63DBAEE1E8E0883967923CD3FC, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=16647, Duration=3.904052, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdC5A5AEAF4A4CA4CD88283DB7797A5628_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8AA2101A4571DBACC5BD9091826FFA1F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-11.05.41, Duration=23.025955, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A81F43B64CE859D479BBCD8975665__A7222E6AD7817F0CA3C1FC7BF9515FC7BCAA577C, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=6899, Duration=6.034411, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8AA2101A4571DBACC5BD9091826FF__92E382C4F4B4C0D1596CD20417D5075A12630097, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=65799, Duration=3.685627, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8AA2101A4571DBACC5BD9091826FF__B0CC9248C5EA9A481373A69EA31A2404D76F1D1E, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=16647, Duration=3.621161, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8AA2101A4571DBACC5BD9091826FF__8CBBCB9C6CC74842D0EFDFFF5FF1A354AC7F35BE, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=6604, Duration=4.108042, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdC5A5AEAF4A4CA4CD88283DB7797A5628_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4A1005C6457F4492D64D299FF6158448_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-11.05.41, Duration=106.674095, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4A1005C6457F4492D64D299FF6158__56C9C467600A8B6EC50573B62B1C4FE63C044714, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=262407, Duration=4.165780, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4A1005C6457F4492D64D299FF6158__C8484409C1236F83AFF03FC9F493B8B2E2B6D1AC, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=65799, Duration=4.086554, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4A1005C6457F4492D64D299FF6158__285CFA6367809AEA7F45D0187CC724A79F64F931, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=16647, Duration=4.866913, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdC5A5AEAF4A4CA4CD88283DB7797A5628_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EB10373340C17DF9559B71B4C541E434_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-11.05.41, Duration=50.337002, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4A1005C6457F4492D64D299FF6158__06293B7A8C220A0627B3747AE6774AEDF4979887, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=6899, Duration=4.091047, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EB10373340C17DF9559B71B4C541E__A5D1E35320A3105271AC41D037305D1B21781485, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=262407, Duration=4.005085, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EB10373340C17DF9559B71B4C541E__261733F303F82CCE6F4FBCC2AD0C9DF31F69D9D0, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=65799, Duration=3.933560, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EB10373340C17DF9559B71B4C541E__6A1D7F56FBDC2D8A279BB3C111943F19CBA172EB, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=16647, Duration=3.872938, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EB10373340C17DF9559B71B4C541E__A0E7FF23D05402535D1AE78F228C9552F1CADD05, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=6899, Duration=4.059933, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdC5A5AEAF4A4CA4CD88283DB7797A5628_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C1F6093D42A6CDA73AEA3FBDAD4D454C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-11.05.41, Duration=120.333466, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C1F6093D42A6CDA73AEA3FBDAD4D4__ACA0423CE8FFBBDC69C33F40A96FB00E7E5BDDB8, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=262407, Duration=8.962770, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C1F6093D42A6CDA73AEA3FBDAD4D4__9400BF8099C0F52DD3D62E11215EC0D8FAFD67FA, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=65799, Duration=4.342184, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C1F6093D42A6CDA73AEA3FBDAD4D4__BD408F45D1690D87585B5D615E18725AE633FE88, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=16647, Duration=6.975781, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdC5A5AEAF4A4CA4CD88283DB7797A5628_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_703EABB5470A2B1D9E4907938FE72C0A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-11.05.41, Duration=30.422550, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C1F6093D42A6CDA73AEA3FBDAD4D4__04F6539C6FCDDDD63E717C833B565E291F0A026B, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=6899, Duration=6.416410, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_703EABB5470A2B1D9E4907938FE72__3F6C4B6DAAF694EA7759580DCE6A6F9551E3D089, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=65799, Duration=6.501730, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_703EABB5470A2B1D9E4907938FE72__521AE1B467F1D2319A8BB79344BE26D10D98B22C, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=16647, Duration=20.834013, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_703EABB5470A2B1D9E4907938FE72__589527160DEE16BB9FDF29BBFF2DAC23676C52B6, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=6604, Duration=4.446424, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdC5A5AEAF4A4CA4CD88283DB7797A5628_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D59A74A46EF41421CA3A59998592A6A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-11.05.41, Duration=35.330521, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D59A74A46EF41421CA3A59998592__2152A20EDDE3370C1CACC2605CC81E33954CEF96, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=65799, Duration=4.039403, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D59A74A46EF41421CA3A59998592__0FE2AAFAD3E88166884530BADE881B8FFCE9407D, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=16647, Duration=7.402368, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D59A74A46EF41421CA3A59998592__71F7B4620EC443EF326ACDC26C1901D0BD4E2BC9, StartTime=2016.04.28-11.05.41, HierarchicalDDC=, DataSize=6604, Duration=5.786475, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdC5A5AEAF4A4CA4CD88283DB7797A5628_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F7BF14D49B69BFEB88FAB866E357D1A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-11.05.41, Duration=34.812202, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
