CookerStat, GenerateAssetRegistry=0.021487, Initialize=0.115789, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C5B80CDB4C634C2FFD886A8728A67DA__C1C3B6013F6D83E01951EE41686F1DF834B8A0F8, StartTime=2016.04.29-15.39.54, HierarchicalDDC=, DataSize=1440578, Duration=6.339453, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_011365FA434D278F50056B8C461B723__0A19F0C8B46A0006BBAE9F9F20DF559B8E970E6A, StartTime=2016.04.29-15.57.23, HierarchicalDDC=, DataSize=1272762, Duration=6.509446, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7348BEE04728CBC007FC03AD25AB392__751F7A7DF32BA5538D1E16E7CB02F9AD9647BB8B, StartTime=2016.04.29-15.57.23, HierarchicalDDC=, DataSize=1272762, Duration=6.081898, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5DE3A5624CD7100C036F17B99A1102A__0B4B24B19CE348D5AD754DD40C410C44A93CB532, StartTime=2016.04.29-15.57.23, HierarchicalDDC=, DataSize=1272762, Duration=5.724915, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AF0F33984A29B09BD199549268263E8__1E6F52E4645F282A5F97617344A24C23C47A1465, StartTime=2016.04.29-15.57.24, HierarchicalDDC=, DataSize=1272762, Duration=6.052390, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2878CD274A8008E1ECA0CF85B614A73__AE78D017905641428690128E2B076A12DFD9756F, StartTime=2016.04.29-15.57.24, HierarchicalDDC=, DataSize=1272762, Duration=6.300002, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E3C017524BE3EC0EDC0389A05AC80F0__98436922BFE2CF1998DABE60A78053FC932B804B, StartTime=2016.04.29-15.57.24, HierarchicalDDC=, DataSize=1272762, Duration=20.204138, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_53E5EF694CB370E602568D9FDB7E29F__DBFC5A59BE6183C4D4D11F5CCBA9137BBE88178E, StartTime=2016.04.29-15.57.24, HierarchicalDDC=, DataSize=1272762, Duration=6.023843, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E11BC6054C1BB7051538A99F2BEA4B3__DDD94873A3C08AD85FFB5C63B2B081E7D9E41A1F, StartTime=2016.04.29-15.57.24, HierarchicalDDC=, DataSize=1272762, Duration=6.131291, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD4C057F4E3E47F188D0AA975A544EA__EA4DCBF9E4BE73C774BAC1E28337893E5586403C, StartTime=2016.04.29-15.57.24, HierarchicalDDC=, DataSize=1272762, Duration=6.307058, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E198597D43CB56BC128167A5D10DB8D__1B025878A1FB6DCC9828E4DEFF6FED65CDC21957, StartTime=2016.04.29-15.57.24, HierarchicalDDC=, DataSize=1272762, Duration=6.096009, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8DB6138A4FCC7107FCE9BEB39FCAFB8__FE15E2E2553F560325CDFCBD0D72BA00BF8708A0, StartTime=2016.04.29-15.57.24, HierarchicalDDC=, DataSize=1272762, Duration=5.974449, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D078A8034477041AA24DED8AEBB349A__05B88F8C5004811BEDFC209CB89B5D99A348960B, StartTime=2016.04.29-15.57.25, HierarchicalDDC=, DataSize=1272762, Duration=6.011013, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8152EFB44C915C7EAAC7A4902D3C021__8C56462AF384ECC83EF0783D1F0D685A943F6EB0, StartTime=2016.04.29-15.57.25, HierarchicalDDC=, DataSize=1272762, Duration=5.932752, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C787833A424743CA62AD6B8C252DA61__D195C12A068E57020B36A72262CE7EEBC4004EFD, StartTime=2016.04.29-15.57.25, HierarchicalDDC=, DataSize=1272762, Duration=5.727478, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8D15B088405A88E9691BB38078E3237__39871530F24365CC176FACCE59602E2C75E34E51, StartTime=2016.04.29-15.57.25, HierarchicalDDC=, DataSize=1272762, Duration=18.500683, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9466C07F460055985AA0C7974EFC0DB__B761B9D690CCDD1A9D00F5A544265EDB17FD22F4, StartTime=2016.04.29-15.57.25, HierarchicalDDC=, DataSize=1272762, Duration=6.177798, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_38F48A914FDB80E901E147ACF4FBB22__C81B5FBBD8F6812E44BBB670D72E0E8E090B896C, StartTime=2016.04.29-15.57.25, HierarchicalDDC=, DataSize=1272762, Duration=5.699575, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_48E608724835C312DDD4D4A9B52EA92__A37E7603E893B30566CA2C4A647932BC2877DDC6, StartTime=2016.04.29-15.57.25, HierarchicalDDC=, DataSize=1272762, Duration=5.767573, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9BA670D3493AF3F1768F75A5CC8DA4A__67E667EBFAB66F3D368607B78910D57B2BBEC18F, StartTime=2016.04.29-15.57.25, HierarchicalDDC=, DataSize=1272762, Duration=5.844228, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_033E74A74A46E196739ABFA43AAFBEE__D369EFD63DD1192D19ACF2D17D1ECCFFF44EB37A, StartTime=2016.04.29-15.57.26, HierarchicalDDC=, DataSize=1272762, Duration=5.952317, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_27AFC65A447545113731E7BAA0A75EC__593238CE0408F6067F4A95CF30E8ECDDC8E679BA, StartTime=2016.04.29-15.57.26, HierarchicalDDC=, DataSize=1272762, Duration=5.695082, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_83FB49CF4F4FD06D5A6D9393E8C7A73__C8F481FFF5ECB2CBA0B2EF0EF4BE27F54ADEA518, StartTime=2016.04.29-15.57.26, HierarchicalDDC=, DataSize=1272762, Duration=6.005879, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_21EEE8B341F67F43F5CF20962B0A145__C4F10DEAB9E7EE4C735D2AC507EBEBAB090FBD9C, StartTime=2016.04.29-15.57.26, HierarchicalDDC=, DataSize=1272762, Duration=5.694441, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_74BA2870490531E13BBD77B7B085A33__3002559C12ED1E91CC2E194D1BC7F3828AFD0713, StartTime=2016.04.29-15.57.26, HierarchicalDDC=, DataSize=1272762, Duration=5.740952, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D481B45142A77EB173F35C9313B7EFD__8094F6867DE3AF0197FD36ED7BCB674C2E6856E0, StartTime=2016.04.29-15.57.26, HierarchicalDDC=, DataSize=1272762, Duration=5.905490, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5F291BC34610240AEAF4A7BA2A90F7F__A30FF57629D045F246D11953BBE2387A22E01A0C, StartTime=2016.04.29-15.57.26, HierarchicalDDC=, DataSize=1272762, Duration=5.891058, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1DB73C454CE59C270FB1C28AAF605E6__9AAB723F7D172565264142196C3EC6A0ACC78C97, StartTime=2016.04.29-15.57.26, HierarchicalDDC=, DataSize=1272762, Duration=5.518675, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_209A5C4D4DDF5D47BD2496A08D98238__689DCED756CDEA4EFF25A9F7AF76F72A22941216, StartTime=2016.04.29-15.57.27, HierarchicalDDC=, DataSize=1272762, Duration=5.556200, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_79CB0EC4466ADD67E7D1B39E1ED315E__410C3491F9AC6C6B6DF040E6D806110E1C2346B1, StartTime=2016.04.29-15.57.27, HierarchicalDDC=, DataSize=1272762, Duration=5.931791, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BF17D4F648A721F8703827A7108C180__7C99B1D0B3F244AEBBA76192321989E2755C2AA5, StartTime=2016.04.29-15.57.27, HierarchicalDDC=, DataSize=1272762, Duration=5.938206, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE5C259747D68EF98C6E92A680CDBAE__EA63E0D6B122789F7AEDE938CE7005F35530C795, StartTime=2016.04.29-15.57.27, HierarchicalDDC=, DataSize=1272762, Duration=5.910941, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_19A465D845C57AE110D7198ABF1688B__9A407478C2EF4E512749EF7C98D271FE8075282F, StartTime=2016.04.29-15.57.27, HierarchicalDDC=, DataSize=1272762, Duration=5.697329, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E5E820EA4BB61B035C71269A51FC268__F30B1FA691FD651A0E549A993F14940EBC099D33, StartTime=2016.04.29-15.57.27, HierarchicalDDC=, DataSize=1272762, Duration=5.511943, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C98A8D944295B08C5ABFE69CB967DE0__824E3CCA18DE0C4DD5E84C5CDA0D211C07CFCFC7, StartTime=2016.04.29-15.57.27, HierarchicalDDC=, DataSize=1272762, Duration=23.509056, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E0021989452713670EF420957E3C6BE__D0BAC781A8AD31E650693114900D63C3DC811362, StartTime=2016.04.29-15.57.27, HierarchicalDDC=, DataSize=1272762, Duration=5.850643, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_93CFC38C46F3C1AE4E1F48853ECF876__27A390092E120E9B28D2E51BDC4B33D2181D65BB, StartTime=2016.04.29-15.57.28, HierarchicalDDC=, DataSize=1272762, Duration=5.583786, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F320889C40DD731924E466B1555303C__132B8B6079F1A30C7171491F833037250D3686E3, StartTime=2016.04.29-15.57.28, HierarchicalDDC=, DataSize=1272762, Duration=5.735815, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AAB4C2FA483929BCCF72E68173C0AB6__AD1876EEBB852868ACBEBCE2AF16CB83073BB3C5, StartTime=2016.04.29-15.57.28, HierarchicalDDC=, DataSize=1272762, Duration=6.141558, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_97CC2B6147107ADEF96BE7A06FEC420__F8815184A5887FB0E8563874E28D4109BD06C464, StartTime=2016.04.29-15.57.28, HierarchicalDDC=, DataSize=1272762, Duration=5.832363, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CF06F1604619C7F5867624A150DFCFF__46C99D68A86A810EFD42A96B85DCCA5F067D106A, StartTime=2016.04.29-15.57.59, HierarchicalDDC=, DataSize=1272762, Duration=7.026483, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_263DB01840A7D4BB029A71A632C2579__0012A59235D17897AB762B9336956BF0C0D78C87, StartTime=2016.04.29-15.58.05, HierarchicalDDC=, DataSize=1272762, Duration=6.494049, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5A9BC350446CF9C2E67FAEA4CD2C5DE__F0638E7836627CE33CEB4826EF6A991996BA57B9, StartTime=2016.04.29-15.58.09, HierarchicalDDC=, DataSize=1272762, Duration=6.495014, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5313BF6641EBBBD2160DB896AA9064A__FFDF3539E50FDE6EDEA3068F202D29B06AED370D, StartTime=2016.04.29-15.58.11, HierarchicalDDC=, DataSize=1272762, Duration=6.749038, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B7F28D84B628CC77AA1C0B47116020__141842884F61DB18E9BC70CB00B09F39FC7FEA83, StartTime=2016.04.29-15.58.11, HierarchicalDDC=, DataSize=1272762, Duration=6.049503, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_12F2AD2347FE5F86EF281992936E885__A766F62DD59495FA38173DDFE2BF3A7EB79BDA2E, StartTime=2016.04.29-15.58.12, HierarchicalDDC=, DataSize=1272762, Duration=6.259587, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_96EAAED24FC7772A46C7E4858D25924__E7649118D5DA3EF7E0988BEF6C9526A70D02AF53, StartTime=2016.04.29-15.58.12, HierarchicalDDC=, DataSize=1272762, Duration=6.126799, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1C89C17A497280FD5994C0B30A3B64F__5FEE6A69B3EC9C9D9DFA3064FAB4BBB3690CF9C4, StartTime=2016.04.29-15.58.12, HierarchicalDDC=, DataSize=1272762, Duration=5.876944, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
