CookerStat, GenerateAssetRegistry=0.022773, Initialize=0.110336, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8B3BB4184E673CFB6C45D198DE0893B__6DE00400F526CC4092D504D6567BE9EE59C31D92, StartTime=2016.04.28-15.51.29, HierarchicalDDC=, DataSize=840, Duration=6.384991, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.51.36, Duration=530.631104, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___E459626E63ED45EF561A856BABEAE27A84746866, StartTime=2016.04.28-15.51.37, HierarchicalDDC=, DataSize=4194565, Duration=26.489359, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___D4735834DC35101E223B6ED198367AF339378B4F, StartTime=2016.04.28-15.51.37, HierarchicalDDC=, DataSize=1048837, Duration=6.891124, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___0D07BA7E0DD518C73916733CF297FC9510B3F16D, StartTime=2016.04.28-15.51.37, HierarchicalDDC=, DataSize=262403, Duration=18.719088, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___3AC301F275406FCA314BBE61C1954B9F2AE85579, StartTime=2016.04.28-15.51.37, HierarchicalDDC=, DataSize=65795, Duration=3.849853, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___87B94521736ABA8A26F8F28B88597DA69B20E433, StartTime=2016.04.28-15.51.37, HierarchicalDDC=, DataSize=16643, Duration=31.580482, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___382725BB370E3BD860556FDB5E8BA88FF17B105F, StartTime=2016.04.28-15.51.37, HierarchicalDDC=, DataSize=7468, Duration=5.207233, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB0214981B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.51.37, Duration=5966.974121, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__B3E8551A7C8AE3BB624F7403BBB940E8E2B28322, StartTime=2016.04.28-15.51.43, HierarchicalDDC=, DataSize=4194569, Duration=17.133665, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__EB4BF6094A952123C8F94095BB951C84F950EFD9, StartTime=2016.04.28-15.51.43, HierarchicalDDC=, DataSize=1048841, Duration=8.549355, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__2E8D1FA22811FB07EA77E0A1602173D96E062591, StartTime=2016.04.28-15.51.43, HierarchicalDDC=, DataSize=262407, Duration=11.974544, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__0961CA06BF1893FDAB622FCD733E1DB2470687BB, StartTime=2016.04.28-15.51.43, HierarchicalDDC=, DataSize=65799, Duration=7.111471, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__E8DA98BA3C8173D4702B70CA2E9187F915D75E23, StartTime=2016.04.28-15.51.43, HierarchicalDDC=, DataSize=16647, Duration=14.916383, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__D88DBC5C48D5B5A27DCDD4DA341F7176C591A5FB, StartTime=2016.04.28-15.51.43, HierarchicalDDC=, DataSize=7493, Duration=4.046470, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.51.43, Duration=628.276550, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___AD36A6067FB8A01F31F3AF4C8946399C517CF391, StartTime=2016.04.28-15.51.44, HierarchicalDDC=, DataSize=4194565, Duration=11.340439, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4860EF7BC752CBE02CCB2705BF8CB48A698E4BD9, StartTime=2016.04.28-15.51.44, HierarchicalDDC=, DataSize=1048837, Duration=6.083496, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___5A0BB6E1D372F839D324E10225DE8469984B21FA, StartTime=2016.04.28-15.51.44, HierarchicalDDC=, DataSize=262403, Duration=5.816638, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4A2C3032BACEEE299B3642FEDA89B93B1EE78D43, StartTime=2016.04.28-15.51.44, HierarchicalDDC=, DataSize=65795, Duration=4.858266, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___F3E2FBA30778DC84BB0F5ED8A50653CF9CD5C95F, StartTime=2016.04.28-15.51.44, HierarchicalDDC=, DataSize=16643, Duration=45.609375, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___B8E76038B1FAF49B2983EFFD6E7B86CBF6237101, StartTime=2016.04.28-15.51.44, HierarchicalDDC=, DataSize=7468, Duration=4.335135, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F9FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.51.44, Duration=88.633255, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__07A88AF74FC1E73AB09610F8C968130817CECAC3, StartTime=2016.04.28-15.51.44, HierarchicalDDC=, DataSize=524553, Duration=5.805090, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__36D14B777ED17E3D5FC75B48AED96537AE53896D, StartTime=2016.04.28-15.51.44, HierarchicalDDC=, DataSize=131335, Duration=5.076047, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__60DD8B40791EDDF0CEA9C6EA24FB368B50CCE7B2, StartTime=2016.04.28-15.51.44, HierarchicalDDC=, DataSize=33031, Duration=5.357016, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__54360FB6FDE14A1E68B0C73A350C5AF456C27A04, StartTime=2016.04.28-15.51.44, HierarchicalDDC=, DataSize=8455, Duration=5.155593, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__93E5E5D4F615EF636436CEFD35B5A384CC018943, StartTime=2016.04.28-15.51.44, HierarchicalDDC=, DataSize=4452, Duration=4.709441, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.51.44, Duration=605.668762, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___28D98B9BACB0D754935FE389E58534CB52AB6BFA, StartTime=2016.04.28-15.51.45, HierarchicalDDC=, DataSize=4194565, Duration=11.971019, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___9E48D523BD074D32C26379ECA6F407E7B68CFEF9, StartTime=2016.04.28-15.51.45, HierarchicalDDC=, DataSize=1048837, Duration=7.813252, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___E972E517DD60D95E1C46DFC4007337E93E155A8C, StartTime=2016.04.28-15.51.45, HierarchicalDDC=, DataSize=262403, Duration=8.735061, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___F6B3843AA2C3552BF9BB3A9EC0F3D6FD4CAACDF1, StartTime=2016.04.28-15.51.45, HierarchicalDDC=, DataSize=65795, Duration=6.459084, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE028A7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.51.45, Duration=58.483280, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___7C98BD541A8AEDBB90702D519DD62E0FECD22B3B, StartTime=2016.04.28-15.51.45, HierarchicalDDC=, DataSize=16643, Duration=4.200425, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___6773721C977F58677E206A77EB5EB90606B07256, StartTime=2016.04.28-15.51.45, HierarchicalDDC=, DataSize=7468, Duration=3.928438, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__4EE83C895828B45CA36D4968CBC323543A9A22B2, StartTime=2016.04.28-15.51.45, HierarchicalDDC=, DataSize=262407, Duration=5.317885, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__349CA13B15B01E106858DDDD0E3E3396DA218D6D, StartTime=2016.04.28-15.51.45, HierarchicalDDC=, DataSize=65799, Duration=4.692122, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__AC9285A4DAFDC0716DEF13130A9B06B3FE11A1AD, StartTime=2016.04.28-15.51.45, HierarchicalDDC=, DataSize=16647, Duration=5.689945, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__6569745CA631A9E5DFDCBA9FC53A8671E25127CD, StartTime=2016.04.28-15.51.45, HierarchicalDDC=, DataSize=6899, Duration=3.723484, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB0214981B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.51.45, Duration=5964.403320, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__B3E8551A7C8AE3BB624F7403BBB940E8E2B28322, StartTime=2016.04.28-15.51.51, HierarchicalDDC=, DataSize=4194569, Duration=5.574480, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__EB4BF6094A952123C8F94095BB951C84F950EFD9, StartTime=2016.04.28-15.51.51, HierarchicalDDC=, DataSize=1048841, Duration=1.297075, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__2E8D1FA22811FB07EA77E0A1602173D96E062591, StartTime=2016.04.28-15.51.51, HierarchicalDDC=, DataSize=262407, Duration=0.445832, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__0961CA06BF1893FDAB622FCD733E1DB2470687BB, StartTime=2016.04.28-15.51.51, HierarchicalDDC=, DataSize=65799, Duration=0.133429, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__E8DA98BA3C8173D4702B70CA2E9187F915D75E23, StartTime=2016.04.28-15.51.51, HierarchicalDDC=, DataSize=16647, Duration=0.076018, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__D88DBC5C48D5B5A27DCDD4DA341F7176C591A5FB, StartTime=2016.04.28-15.51.51, HierarchicalDDC=, DataSize=7493, Duration=0.066396, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.51.51, Duration=614.008057, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___AD36A6067FB8A01F31F3AF4C8946399C517CF391, StartTime=2016.04.28-15.51.52, HierarchicalDDC=, DataSize=4194565, Duration=5.291585, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4860EF7BC752CBE02CCB2705BF8CB48A698E4BD9, StartTime=2016.04.28-15.51.52, HierarchicalDDC=, DataSize=1048837, Duration=1.219459, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___5A0BB6E1D372F839D324E10225DE8469984B21FA, StartTime=2016.04.28-15.51.52, HierarchicalDDC=, DataSize=262403, Duration=0.374302, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4A2C3032BACEEE299B3642FEDA89B93B1EE78D43, StartTime=2016.04.28-15.51.52, HierarchicalDDC=, DataSize=65795, Duration=0.101354, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___F3E2FBA30778DC84BB0F5ED8A50653CF9CD5C95F, StartTime=2016.04.28-15.51.52, HierarchicalDDC=, DataSize=16643, Duration=0.050034, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___B8E76038B1FAF49B2983EFFD6E7B86CBF6237101, StartTime=2016.04.28-15.51.52, HierarchicalDDC=, DataSize=7468, Duration=0.044901, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
